sno,NAME,LON,LAT,picture
12,BATIKENT,32.72682476788759,39.96826854674766,https://i2.wp.com/rayhaber.com/wp-content/uploads/2016/08/ankara-metro-hatlari-duraklari-ve-rayli-sistemler-haritasi.
13,OSTİM,32.74493470788002,39.970194145856254,https://photos.wikimapia.org/p/00/01/41/19/08_big.jpg
14,MACUNKÖY,32.76663511991501,39.97180236753804,https://s3-media0.fl.yelpcdn.com/bphoto/-vcS2cMRLfiAYupX3n7Sgg/348s.jpg
15,HASTANE,32.78308879584074,39.969294820224,https://static.karar.com/img/682x350/18-04/11/annn.jpg
16,DEMETEVLER,32.79435306787491,39.96538904020867,https://fastly.4sqi.net/img/general/200x200/62394193_ea3DLMn8dOGw27evaQ4l9F8axDMpvAyCAADOxUUcmZ4.jpg
17,YENİMAHALLE,32.804522998631,39.961948685450935,https://i1.wp.com/rayhaber.com/wp-content/uploads/2019/07/yenimahalle-sentepe-teleferik-hattinin-iki-istasyonunda-bakim-molasi.jpg?fit=678%2C381&ssl=1&resize=692%2C376
18,İVEDİK,32.81702410429716,39.95716947099525,https://eryaman.org/wp-content/uploads/2018/04/ivedik-metrosu.jpg
19,AKKÖPRÜ,32.834225445985794,39.951562841944174,https://fastly.4sqi.net/img/general/200x200/6335959_3ogYZWFwfEvhNYQ1fRAWcA13OtKH_sf7vb8OSc7KBNg.jpg
20,AKM,32.84404367208481,39.944352578640085,https://gazeteistanbul.com/wp-content/uploads/2018/12/ankarada_metro_istasyonunda_intihar.jpg
21,ULUS,32.85041190683842,39.93967932996925,https://fastly.4sqi.net/img/general/200x200/62021402_-Bff7iTdaMxqnG-PkC2mvOlD7Qh75y2QHrVKYw1MjmA.jpg
22,SIHHIYE,32.85508397966623,39.92815241835969,https://fastly.4sqi.net/img/general/200x200/130229472_i5XvBcRdVXdb4DUry2i7pqGwwwKO49ao-rElQ-OqvXQ.jpg
23,KIZILAY,32.85406172275543,39.92083657743869,https://foto.haberler.com/haber/2019/07/04/kizilay-da-metro-girisine-agac-devrildi-11196370_o.jpg
24,NECATİBEY,32.84345358610153,39.915245743256484,https://upload.wikimedia.org/wikipedia/commons/thumb/5/51/%C3%87ayyolu_Metro_9.JPG/2448px-%C3%87ayyolu_Metro_9.JPG
25,MİLLİKÜTÜPHANE,32.82810464501381,39.91570322034185,https://fastly.4sqi.net/img/general/200x200/17150447_KY9dgmLb7W5_6Vq01ABVGXRliY9H9y_OvLgDb5PeR2g.jpg
26,SÖĞÜTÖZÜ,32.80779059976339,39.91088399967586,https://www.uretenankara.com/images/haberler/sogutozu-metro-istasyonunda-degisen-sadece-kovalar_ureten_ankara.jpg
27,MTA,32.79637511819601,39.90889989434293,https://fastly.4sqi.net/img/general/600x600/134364249_Kh4uBMmLD3m-5mPVRbQaCgL254SkvSFiURIKyOkR9hM.jpg
28,ODTÜ,32.78389982879162,39.908346957795786,https://i.imgur.com/OPUNVys.jpg
29,BİLKENT,32.76582878082991,39.90758827015414,https://assets.change.org/photos/1/wk/is/ZQWkISFVxyoRpfM-800x450-noPad.jpg?1529667380
30,TARIM BAKANLIĞIDANIŞTAY,32.75007650256157,39.906958424437406,https://www.alfahaberajansi.com/images/haberler/2019/11/ankara_metro_hatlari_duraklari_ve_rayli_sistemler_haritasi_h5_50224.jpg
31,BEYTEPE,32.733068615198135,39.90625270230861,https://laankara.com/wp-content/uploads/2018/10/Beytepe-Metro-Ankara.jpg
32,ÜMİTKÖY,32.707952074706554,39.90527975058802,https://www.alocayyolu.com/wp-content/uploads/%C3%A7ayyolu-metro-otob%C3%BCs-dolmu%C5%9F-duraklar%C4%B1.png
33,ÇAYYOLU,32.69201438874006,39.897497954404066,https://www.alfahaberajansi.com/images/haberler/2019/11/ankara_metro_hatlari_duraklari_ve_rayli_sistemler_haritasi_h5_50224.jpg
34,KORU, 32.68642030656337,39.88688983115354,https://3.bp.blogspot.com/-mxykS57gtVo/U_tvWPqfZoI/AAAAAAAAAEw/VRFrhaKnTV4/s1600/baglica-ulasim-cayyolu-metrosu-koru-istasyonu-baglica-etimesgut-ahimesut-topcu-mahallesi-ring-seferi-597-ego-hatti-05.jpg
